UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	47
0	46
0	30
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	7
0	0
0	0
0	0
1	1
35	1
0	1098
0	938
11	1081
6	36
1	96
11	36
0	1078
1	9
0	1094
0	4
2	230
16	1012
0	7
8	25
0	0
0	120
0	929
0	32
0	23
0	42
0	53
1	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
3	1
2	12
0	12
0	0
0	0
1	0
0	99
118	1257
0	489
0	1094
0	20
3	22
3	96
0	76
0	0
0	0
2	25
3	0
14	460
13	423
2	163
0	160
5	302
0	150
0	149
5	160
0	135
4	136
0	128
0	115
1	28
1	9
0	0
0	529
0	548
0	522
0	522
0	468
1	16
0	22
2	171
2	87
31	129
4	129
0	19
2	0
0	357
0	416
0	416
0	0
0	375
6	960
0	459
1	416
0	415
0	460
0	257
0	1
2	178
0	135
0	157
0	313
0	15
0	540
0	201
0	499
0	108
0	499
8	483
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
59	64
0	5
5	59
10	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	4
0	122
5	183
3	250
0	189
7	143
0	89
0	18
0	86
0	149
11	147
3	43
1	113
0	71
0	261
1	26
0	138
0	0
4	50
0	15
0	15
0	45
0	39
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	17
20	142
0	30
0	114
0	127
0	40
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	64
27	294
0	36
0	195
0	39
0	7
0	10
0	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	44
0	44
0	44
0	223
0	234
54	868
37	872
0	129
0	850
0	55
0	199
0	130
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
401	2196
1	1545
4	818
0	975
0	291
0	495
3	127
0	1
0	447
0	304
0	63
0	0
0	14
981	979
1	63
0	510
16	0
0	229
0	0
31	564
2	4
0	169
0	162
0	209
0	1111
0	220
0	210
74	1327
1	165
1	950
1	8
0	0
0	72
2	140
12	973
0	1030
21	669
3	243
0	156
0	141
3	55
0	2
0	36
0	70
0	251
0	60
1	502
0	267
0	75
2	10
0	181
0	163
1	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1589
1577	1758
2	758
3	871
4	1548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
10	1
0	1
0	0
0	0
0	0
0	0
21	12
31	17
1	15
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	117
280	164
15	59
2	143
0	114
0	0
0	0
0	2
0	2
3	494
1	432
0	2745
2	2528
2	458
0	355
0	557
0	360
0	2173
0	2
0	1
0	411
0	112
0	2
0	2175
6	294
1	234
3	119
0	106
0	412
1	305
0	0
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
1	221
4	1262
1	271
4	411
0	512
0	685
0	1130
0	1030
1	1016
0	182
0	306
0	9
0	442
0	372
4	838
0	316
0	171
0	195
0	242
3	5
4	5
0	0
0	0
0	0
0	0
0	0
5	165
3	278
1	0
0	27
4	0
0	18
0	2
0	274
0	259
0	143
0	209
0	106
2	17
0	69
0	131
0	115
1	42
0	23
0	5
0	109
0	19
0	9
3	5
0	11
0	2
0	0
0	25
3	23
0	7
0	0
0	0
0	0
121	1655
0	1652
1	98
0	1528
0	362
0	436
12	447
8	288
0	542
12	246
19	16
2	16
358	1616
1	1074
1	1178
0	559
0	1152
0	1166
14	1197
1	1131
27	623
1	639
0	609
0	478
7	485
1	301
16	373
1	302
0	102
0	97
9	1
0	2
5	0
56	4
0	193
0	193
1	6
0	156
10	186
29	805
22	817
1	128
0	97
0	31
2	430
0	142
0	31
206	1260
0	282
1	831
0	0
1	0
0	224
23	892
25	33
0	17
0	9
0	0
0	0
3	6
0	54
4	54
0	2
2	58
0	0
0	0
0	1617
19	1471
0	1117
0	1246
0	906
2	575
0	676
1	57
0	178
3	470
1	471
0	498
3	28
8	435
0	256
10	317
2	320
0	1448
6	456
4	591
0	703
0	634
0	1183
3	633
0	408
0	182
0	485
2	42
0	176
2	146
10	774
2	1
11	866
0	1327
6	334
0	1323
3	1035
1542	1294
5	0
0	192
122	2543
144	2618
1	1875
0	1066
4	592
1	575
0	550
0	517
0	520
0	513
2	511
0	516
11	491
0	479
5	95
0	387
43	377
0	316
353	136
0	136
0	1
0	0
0	1
3	1
0	0
0	1
0	0
1	0
0	66
0	56
0	107
0	68
0	182
0	271
0	78
0	1501
0	1661
0	1589
0	103
0	96
0	107
0	395
0	1625
0	153
0	132
0	125
0	249
0	161
1	196
0	213
0	43
0	205
0	25
1	191
0	119
0	147
0	183
0	1597
0	176
1	1679
0	191
3	1693
0	280
0	256
0	110
0	1660
0	154
0	975
0	110
0	121
0	197
0	87
0	97
0	933
0	91
0	133
0	117
0	153
0	18
0	85
0	102
0	120
0	0
0	68
0	1101
0	96
0	91
0	34
0	128
5	0
0	1663
0	68
0	178
0	133
0	191
0	108
0	216
1	202
0	175
0	87
0	248
0	150
0	171
0	163
0	200
5	29
0	158
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	104
150	384
0	86
15	345
0	83
0	91
0	105
5	121
0	76
1	23
0	5955
0	6295
3	5997
3	998
0	5900
0	6018
0	5601
3	5148
6	5127
10	4472
0	22
11	1927
7	511
0	971
14	616
0	166
1	426
0	500
1	495
4	139
3	470
0	200
5	8
0	24
73	71
0	326
16	0
120	3
0	13
2	17
3	311
0	251
31	212
0	212
7	36
13	22
0	0
34	104
20	103
293	1
0	0
1	5
0	4
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
1	1
754	60
4	58
1	896
2	1081
17	552
6	454
0	586
0	2143
1	511
1	448
0	417
2	511
6	634
0	428
0	343
64	162
15	123
72	1412
794	12
0	12
0	0
0	0
3	948
9	839
5	222
1	79
0	397
1	289
1	312
0	0
1	631
0	548
0	132
0	422
6	521
0	288
179	805
1	35
0	116
0	0
0	0
0	5
0	138
0	161
0	14
0	50
0	0
0	12
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
4	443
8	516
40	588
0	0
6	414
0	0
0	0
0	0
9	146
0	0
0	0
0	0
0	54
0	54
0	29
0	430
0	41
0	73
0	68
0	7
0	50
0	53
0	421
0	0
0	25
0	23
0	0
6	400
0	19
0	25
0	54
0	0
0	34
0	46
0	421
0	54
0	53
0	85
0	432
0	55
0	171
1	2
0	20
0	10
0	29
1	14
0	175
0	195
0	400
0	392
0	415
0	24
1	64
0	39
0	6
1	48
0	63
0	56
1	168
0	40
0	63
1	28
0	49
0	2
0	1
0	267
5	253
0	0
0	241
0	511
2	229
0	27
2	38
2	39
21	605
2	34
0	71
0	194
13	35
17	125
1	42
0	5455
1	1168
0	5275
1	5174
0	403
1	1
19	807
0	240
0	108
5	2920
0	397
1	263
0	301
0	139
13	286
0	299
0	57
2	145
0	141
7	57
4	60
3	14
0	5
0	30
1	0
0	0
0	0
0	0
0	649
0	646
0	376
1	264
0	174
0	23
5	214
2	23
1	53
0	54
0	69
3	82
0	70
0	0
0	31
0	32
0	0
826	3665
1	3052
2	471
4	1838
13	1416
0	331
0	1048
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	14920
0	10629
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	7
0	4
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	72
0	0
1	5
0	15
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	164
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
21	89
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	2
36	0
0	100
0	15
0	89
0	72
0	10
0	0
4	0
2	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	8
0	3
0	6
0	730
0	735
0	692
0	724
10	440
1	433
0	33
1	468
5	258
1	148
2	225
0	220
0	114
0	119
0	212
0	168
0	69
0	102
0	62
0	0
0	24
5	35
0	0
1	271
30	454
9	343
2	263
0	339
24	488
0	358
0	128
0	249
0	169
23	82
0	50
0	77
0	5
1	2
0	15
0	12
0	11
0	12
0	12
0	12
0	11
0	11
0	11
0	11
0	11
0	11
5	23
0	20
0	15
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	304
4	1931
2	336
0	658
6	1938
1	1684
1	138
27	1924
19	655
0	443
0	1679
3	335
4	503
0	495
0	1247
0	1477
0	657
39	1659
8	69
3	147
863	1531
0	919
0	70
3	199
4	136
174	491
0	134
1	312
0	212
0	14
0	464
25	133
0	257
0	230
0	228
0	434
0	0
0	1
0	0
6	0
0	2
0	2
0	25
0	24
0	2
0	1
0	0
0	60
2	1552
0	201
0	1729
3	60
0	228
14	1593
0	1392
1	49
3	142
1	316
0	347
0	134
1	393
0	378
4	357
0	308
1	204
0	217
0	370
1	279
0	261
5	0
0	3
0	3
0	3
0	36
1	28
262	132
4	23
0	1
2	1
2	0
0	64
0	40
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	12
0	12
0	1
0	5
0	6
0	492
10	1209
0	733
0	754
0	759
2	296
2	992
0	217
13	906
0	192
1	118
0	742
0	77
0	74
17	123
0	38
0	0
0	13
0	4
0	36
1	151
1	19
1	12
0	160
2	5
0	49
4	6
2	128
0	45
0	47
1	46
1	45
1	49
0	47
0	33
9	53
0	9
0	24
0	23
3	15
5	24
0	0
0	363
1	287
0	184
0	517
0	494
2	128
0	349
2	285
0	68
0	43
0	204
0	43
0	62
239	473
1	226
2	123
10	318
1	163
0	64
13	59
2	11
0	0
1	39
0	77
344	78
42	601
0	560
2	89
2	28
0	73
40	35
1	62
10	148
0	156
3	36
16	23
0	29
0	42
3	4
0	77
0	21
12	94
0	9
16	92
1	125
0	128
0	32
0	128
0	115
1	93
5	131
0	76
1	122
6	65
1	32
0	27
0	34
2	18
3	20
2	17
0	2
0	10
0	48
6	55
0	53
3	4
0	39
0	18
0	195
0	146
0	606
13	17
0	250
21	579
11	17
32	4
1	317
10	631
0	316
4	578
4	77
12	319
0	22
52	189
0	167
8	302
1	323
1	68
0	60
0	64
0	42
0	19
3	12
0	4
0	5
0	2
0	5
1	2
0	0
0	0
3	1927
0	298
11	1656
0	353
0	626
1	585
7	384
0	550
0	383
2	25
11	35
1	210
8	245
0	74
0	76
0	76
0	2
0	76
0	4
0	0
3	15
2	15
1	22
0	19
0	15
0	15
1	8
1	11
0	6
0	4
0	1
0	0
0	642
0	344
1	5
5	515
0	752
0	392
4	593
0	452
0	144
0	139
0	134
0	246
6	142
84	1281
3	1273
3	89
5	184
0	149
8	103
0	496
0	88
3	37
13	94
1	9
2	80
0	97
0	1
2	94
0	10
0	6
0	20
19	0
0	729
0	720
0	55
7	54
3	58
3	30
0	685
3	683
0	28
0	666
3	52
0	238
1	155
1	61
3	84
3	28
0	18
0	2
0	17
2	18
0	3
0	4
0	4
0	4
0	4
2	6
0	0
0	0
0	3
0	1
0	1
0	0
0	1
0	3
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
2	56
3	45
0	45
0	43
0	23
0	0
9	237
5	216
0	51
0	25
0	2
1	15
0	3
23	3
0	0
0	3
1	0
6	610
0	1200
0	1400
0	388
1	573
0	888
1	986
0	330
0	635
7	795
7	407
1	219
0	488
0	458
1	486
0	312
0	410
1	183
0	0
3	30
0	27
7	19
0	19
0	16
1	0
0	0
1	6
13	10
0	0
0	31
4	953
1	968
0	131
0	901
2	1
0	914
3	19
0	65
1	933
1	416
2	469
0	173
1	130
0	113
2	21
0	32
0	670
0	74
0	64
0	101
0	34
0	0
0	13
0	0
2	0
0	0
12	17
8	0
2	1767
0	205
0	1848
0	1201
0	1735
0	219
0	1708
0	1705
0	1641
0	1632
0	1600
0	442
7	183
0	1002
0	1021
0	951
0	873
0	4
0	1
1	29
0	1
0	30
0	2
0	7
0	5
0	5
0	5
0	8
0	5
0	0
0	639
0	561
0	661
1	172
2	121
9	213
1	480
0	567
0	315
2	202
0	139
0	11
0	90
0	30
0	81
0	96
5	88
2	84
6	208
3	119
1	174
5	68
8	6
0	10
0	35
0	4
2	5
0	0
2	4
0	1
0	2
1	324
19	232
13	332
0	7
112	228
0	181
0	126
0	650
0	629
1	253
0	290
0	290
0	121
1	95
0	49
1	66
2	0
0	27
0	28
0	24
0	29
0	20
0	4
0	23
0	7
0	1
0	24
0	1
0	3
0	15
0	10
0	1
0	9
0	746
0	683
0	526
1	597
0	732
0	681
0	602
0	350
6	63
1	543
0	472
0	209
4	306
1	182
0	228
2	244
0	89
0	106
3	162
0	135
0	107
1	87
2	85
0	41
0	34
0	1
0	5
0	29
0	5
0	4
0	142
0	85
0	146
1	2
0	0
1106	171
43	711
0	2949
3	1213
2	1103
25	2466
3	2397
0	324
31	1163
1	0
14	1779
59	1871
4	747
0	467
0	1581
0	124
12	160
6	171
0	97
48	258
0	177
0	144
0	132
0	152
29	198
0	0
0	0
0	0
549	294
2	274
1	0
0	20
1	33
0	58
0	40
0	13
0	12
0	2
0	14
47	270
13	116
24	289
0	171
0	514
11	219
6	69
1	92
6	67
0	3
9	65
0	44
1	7
2	0
2	20
1	22
0	1121
0	1064
0	980
1	985
3	959
4	974
0	950
0	66
1	86
11	504
2	24
9	0
0	138
2	20
1	68
0	206
0	149
1	76
5	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	55
0	75
0	20
0	65
10	393
4	75
0	63
2	42
0	434
0	383
0	4
4	23
0	108
0	343
5	10
0	0
0	0
0	0
488	0
0	23
0	421
0	434
0	481
0	419
0	479
0	23
2	460
0	57
3	806
0	36
0	301
1	47
4	781
0	426
0	760
0	430
0	477
0	430
0	477
0	477
0	477
1	16
0	0
0	0
0	1
0	1
0	0
0	0
3	195
0	328
0	14
0	10
0	9
0	2
0	0
0	2
1	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	187
0	80
0	43
5	82
0	218
0	155
0	427
0	93
0	101
0	1
1	38
0	316
0	0
0	0
4	1830
0	1605
0	1949
0	1527
0	64
0	1920
0	38
1	108
0	27
0	241
0	106
3	158
0	97
0	49
1	53
1	6
0	188
0	0
2	0
15	1248
0	1185
6	38
4	79
33	19
11	161
0	51
1	682
0	721
0	199
0	64
0	247
0	158
1	556
7	225
12	433
0	244
0	221
0	4
1	703
11	631
0	101
0	130
0	83
0	1
0	2
2	410
0	1
0	60
3	0
0	73
33	98
1	0
0	0
27	5
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
5	2
6	0
0	0
0	0
0	24
0	15
0	18
4	3
0	546
2	34
0	31
0	47
0	543
0	12
0	533
0	36
0	27
0	33
1	30
0	530
0	0
0	11
8	347
0	0
0	1
21	63
0	0
0	0
0	2
0	10
0	8
0	14
0	1
0	0
0	2
0	2
0	0
2	13
1	2
0	0
0	1
0	584
0	1268
0	1225
0	861
0	1102
0	764
0	731
0	799
1	123
0	93
2	137
0	21
1	33
0	225
0	7
0	0
5	0
325	376
0	132
0	3
0	59
0	60
0	48
0	36
0	59
0	62
0	62
0	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
9	1120
32	0
10	387
11	210
0	1120
51	2453
0	2720
0	468
1	338
3	543
19	779
2	519
1	615
12	202
0	311
5	2060
3	311
1	389
0	2182
0	1682
13	1899
0	280
0	331
0	302
1	328
0	341
2	282
0	304
0	454
0	2
0	0
595	199
0	172
0	27
0	46
0	23
0	25
0	0
0	0
1	1071
531	1903
0	163
0	56
22	915
0	20
141	221
0	1170
0	1030
1	492
0	90
0	68
262	566
0	496
0	128
0	60
0	42
4	882
8	316
0	966
2	712
2	98
0	94
0	199
1	250
3	1
0	1
164	541
0	127
0	37
85	203
1	251
1	112
3	97
5	51
0	102
3	198
0	76
0	58
11	2780
808	7666
1	5946
0	4461
1	2791
17	437
1	0
0	156
6	861
0	855
0	851
0	559
14	75
0	512
0	843
0	59
0	469
0	28
0	7
3	33
0	0
0	0
0	86
5	18191
0	45209
208	35993
0	32829
33	27542
0	26560
11	12090
0	512
4	448
440	1951
2	896
0	1041
0	483
5	13
4	368
0	881
6	965
0	51
0	56
0	0
0	24
0	54
53	236
0	613
0	87
0	86
0	859
0	83
0	501
0	46
0	390
0	642
0	0
1	19
0	66
1	83
0	0
0	0
0	12
0	12
0	12
0	20
0	12
0	9
0	3
3	2
0	1
0	0
186	691
19	695
17	95
0	15
0	555
4	1
1	67
5	40
0	14
0	429
1	13
0	141
1	14
0	197
15	1
0	0
160	1484
12	365
0	567
1	1418
3	730
0	351
0	89
0	78
0	201
0	380
0	51
1	64
0	0
0	254
0	2
0	12
0	12
0	12
0	1
0	17
0	12
0	20
0	3
0	9
0	1
0	0
1	15
43	113
3	166
7	142
812	10
0	7565
0	7568
0	7137
1	7549
0	7708
0	6572
0	7353
0	7188
0	7388
0	7247
0	6888
0	7252
0	7199
0	6738
0	7269
1	7351
0	5229
0	7289
0	7478
0	7425
0	7465
1	7378
0	7071
0	1676
0	7368
2	7414
0	1608
0	6845
3	6553
0	6590
0	7207
64	7106
0	6728
0	7396
0	6909
0	259
4	4849
0	347
0	625
0	144
1	3541
0	201
0	0
0	213
0	928
0	57
0	952
0	860
0	33
0	916
0	882
0	964
1	342
0	92
57	1051
0	143
0	962
0	219
0	67
0	101
0	335
0	1332
1	27
0	27
0	21
4	204
0	111
3	1637
2	38
0	194
0	1715
0	123
0	216
0	937
0	1100
3	142
1	1018
7	1229
0	127
12	1221
1	55
0	1073
0	1020
0	150
4	158
0	63
16	0
0	47
0	0
0	0
0	21
0	37
0	31
4	40
0	214
0	339
0	312
5	290
0	18
0	30
2	108
1	29
20	101
2	1695
22	1607
0	1799
0	1642
0	1642
0	1706
3	784
0	228
3	190
0	45
0	558
0	301
0	285
0	193
0	185
11	25
2	151
1709	2973
0	127
5	5
0	83
0	378
6	357
1	562
1	372
0	331
1	858
0	479
0	730
0	7
0	0
0	0
0	7
0	2
0	0
0	6
0	0
0	2
126	1015
0	507
14	44
38	90
3	643
0	156
0	698
0	1127
178	156
0	1028
4	404
2	66
4	197
1	170
0	70
2	93
0	252
7	0
0	0
0	4
0	5
0	0
0	2
0	0
0	1
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	2
0	0
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
9	529
3	92
0	84
1	109
0	47
2	82
38	58
0	1
0	1
0	1
0	68
10	70
0	34
0	13
0	0
0	0
0	0
0	0
0	0
5	168
3	180
0	192
7	200
0	190
0	189
0	186
0	168
0	155
0	20
0	13
2	17
0	209
4	206
1	3
0	0
0	11
2	59
0	54
0	46
4	49
0	53
0	5
0	15
0	5
0	6
0	8
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
1	2
0	0
9	3
0	0
0	0
0	0
0	0
0	2
8	5
0	13
0	20
0	0
1	11
1	185
1	96
0	589
0	567
9	414
0	83
0	27
0	3
0	0
0	0
3	0
0	0
745	1868
1	1138
0	1856
0	451
14	1685
2	808
1	511
1	62
0	519
0	131
1	0
1	357
0	226
0	176
0	162
4	159
0	101
0	72
2	22
0	16
0	47
0	16
0	0
0	0
0	0
1436	4
2	0
2	0
0	313
1	104
0	1484
3	1598
0	12
0	2893
0	2217
1	881
0	590
3	737
0	1477
1	3127
2	2981
0	1273
3	882
0	700
7	2693
0	549
0	2081
0	0
0	376
12	2408
14	475
2	211
1	119
7	541
36	262
0	50
1	76
0	84
0	78
0	76
0	69
0	91
0	75
0	72
0	68
0	75
0	29
0	26
0	35
0	34
0	21
0	19
0	25
0	11
1	11
0	12
5	0
0	1
0	0
0	0
0	0
1	2
0	459
31	460
2	119
3	38
0	94
0	52
2	47
1	13
5	138
2	88
29	390
0	347
0	122
0	75
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	197
0	1008
362	1781
0	168
3	175
2	228
4	264
18	176
0	98
0	221
1	54
1	205
9	293
0	48
2	146
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	6
1	6
2	15
0	38
1	42
0	15
1	15
0	16
0	2
0	2
0	7
0	10
0	2
0	7
1	8
0	1
0	0
0	0
0	19
0	0
1	5
3	5
92	202
0	0
0	2
0	0
9	1331
8	1157
2	1341
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	3
0	0
0	3676
1	696
7	2646
0	1697
13	1685
8	879
5	499
6	499
0	511
12	174
0	408
0	97
0	0
1	0
4	0
1	300
0	346
0	134
2	195
11	28
11	3
0	54
1	5
0	0
0	11
0	11
0	8
0	11
0	1
0	2
0	0
7	9
0	0
8	3341
464	3578
1	2706
0	2064
0	2944
0	174
3	290
0	168
0	317
4	138
0	1503
1	86
0	172
0	119
0	0
0	0
0	0
0	0
870	1627
2	1682
0	215
0	186
1	53
0	181
4	327
0	354
2	206
0	132
0	159
11	15
7	0
0	423
73	594
0	255
10	272
0	67
0	117
40	164
0	80
6	349
15	651
1	378
0	137
1	0
0	0
210	948
1	144
0	54
0	126
0	73
0	113
0	95
2	178
0	92
14	117
2	577
0	129
7	286
4	453
2	74
0	0
0	84
2	92
0	95
0	110
0	53
2	1
1	1
1	616
1	498
0	245
1	277
0	71
0	27
0	8
1	103
0	118
0	126
0	209
0	43
0	79
2	78
1	62
1	11
0	0
6	1
0	30
1	129
0	2
0	207
0	183
0	136
1	194
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	1
1	1
0	0
59	1541
1	1536
0	1522
8	1100
11	1210
2	1241
51	1523
2	1513
0	1363
0	1363
1	1295
1	222
7	64
0	179
0	179
0	156
0	132
2	87
2	54
0	48
0	6
0	12
28	6
0	0
20	312
122	1032
0	265
13	72
3	3
3	7
2	7
3	702
1	360
1	611
0	1
0	0
9	0
0	0
7	111
0	0
0	34
22	10
0	381
0	422
0	328
25	159
0	99
2	48
2	66
1	0
18	39
0	11
1	10
0	11
0	19
0	0
0	21
0	23
0	3
0	10
0	0
2	284
0	268
0	264
2	183
0	90
2	87
0	48
1	30
0	19
0	0
0	85
1	0
6	617
0	1267
0	492
0	651
13	278
8	0
57	0
15	41
122	367
0	69
1	401
2	71
0	88
0	61
16	64
27	1
5	3875
15	4024
0	254
0	2982
0	340
0	1075
3	1506
0	575
0	241
2	1232
3	1177
0	174
0	0
440	459
0	378
2	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	171
5	367
14	125
0	97
22	248
3	271
260	1277
1	652
0	672
38	958
57	23
15	23
1	2
0	56
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	14
1	80
5	74
3	95
2	49
18	81
0	16
0	47
2	37
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	77
0	258
0	348
0	213
0	235
0	213
2	118
0	71
7	44
0	133
0	215
9	50
0	103
0	50
0	69
0	0
0	51
0	64
6	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
2	8
3	8
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	1
0	0
0	1
0	0
0	0
1	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	48
0	48
1	65
0	239
0	248
0	239
9	748
0	301
2	449
0	297
0	247
0	260
0	604
5	586
12	359
0	521
0	427
0	399
2	284
0	150
0	243
0	261
5	276
1	33
1	282
0	183
0	187
0	360
0	255
1	40
1	1
6	1026
63	609
3	816
2	703
0	255
11	602
18	385
4	172
1	180
0	0
0	48
0	0
0	1
5	862
0	10
132	2
118	1563
2	46
0	1025
0	1521
0	70
8	1518
2	26
1	21
2	8
0	0
6	637
2	926
9	886
0	0
0	1
1	0
0	0
45	1405
0	323
2	683
3	349
